
MindBrige_vae starting with epoch 0 / 300
  0%|                                                                                                                                   | 0/300 [00:00<?, ?it/s]
>>> Epoch58 | Iter9 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter10 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter11 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter12 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter13 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter14 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter15 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter16 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter17 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter18 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter19 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter20 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter21 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter22 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter23 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter24 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter25 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter26 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter27 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter28 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter29 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter30 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter31 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter32 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter33 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter34 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter35 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter36 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter37 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter38 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter39 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter40 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter41 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter42 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter43 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter44 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter45 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter46 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter47 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter48 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter49 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter50 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter51 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter52 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter53 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter54 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter55 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter56 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter57 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter58 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter59 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter60 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter61 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter62 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter63 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter64 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter65 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter66 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter67 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter68 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter69 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter70 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter71 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter72 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter73 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter74 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter75 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter76 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter77 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter78 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter79 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter80 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter81 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter82 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter83 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter84 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter85 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter86 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter87 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter88 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter89 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter90 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter91 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter92 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter93 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter94 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter95 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter96 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter97 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter98 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter99 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter100 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter101 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter102 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter103 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter104 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter105 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter106 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter107 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter108 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter109 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter110 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter111 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter112 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter113 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter114 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter115 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter116 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter117 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter118 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter119 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter120 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter121 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter122 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter123 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter124 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter125 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter126 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter127 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter128 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter129 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter130 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter131 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter132 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter133 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter134 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter135 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter136 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter137 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter138 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter139 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter140 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter141 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter142 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter143 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter144 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter145 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter146 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter147 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter148 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter149 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter150 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter151 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter152 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter153 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter154 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter155 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter156 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter157 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter158 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter159 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter160 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter161 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter162 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter163 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter164 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter165 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter166 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter167 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter168 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter169 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter170 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter171 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter172 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter173 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter174 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter175 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter176 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter177 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter178 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter179 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter180 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter181 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter182 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter183 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter184 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter185 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter186 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter187 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter188 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter189 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter190 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter191 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter192 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter193 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter194 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter195 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter196 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter197 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter198 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter199 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter200 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter201 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter202 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter203 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter204 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter205 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter206 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter207 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter208 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter209 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter210 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter211 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter212 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter213 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter214 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter215 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter216 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter217 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter218 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter219 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter220 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter221 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter222 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter223 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter224 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter225 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter226 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter227 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter228 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter229 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter230 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter231 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter232 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter233 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter234 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter235 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter236 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter237 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter238 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter239 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter240 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter241 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter242 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter243 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter244 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter245 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter246 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter247 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter248 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter249 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter250 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter251 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter252 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter253 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter254 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter255 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter256 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter257 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter258 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter259 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter260 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter261 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter262 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter263 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter264 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter265 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter266 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter267 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter268 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter269 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter270 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter271 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter272 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter273 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter274 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter275 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter276 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter277 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter278 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter279 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter280 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter281 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter282 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter283 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter284 | voxel: torch.Size([120, 8192])
>>> Epoch58 | Iter285 | voxel: torch.Size([36, 8192])
train/loss: 89.9222027972028
train/lr: 0.0002737338414380431
train/num_steps: 16874
train/cosine_sim_embedding: 0.6042565832604895
train/ms_ssim_image: 0.33360877403846156
train/loss_mae_image: 0.1869054407506556
train/loss_ms_ssim_image: 0.6663912259615384
train/loss_mse_embedding: 0.3095771416083916
Evaluating...
>>> Epoch58 | Eval0 | voxel: torch.Size([80, 8192])
>>> Epoch58 | Eval1 | voxel: torch.Size([80, 8192])
>>> Epoch58 | Eval2 | voxel: torch.Size([80, 8192])
>>> Epoch58 | Eval3 | voxel: torch.Size([80, 8192])
>>> Epoch58 | Eval4 | voxel: torch.Size([80, 8192])
>>> Epoch58 | Eval5 | voxel: torch.Size([80, 8192])
>>> Epoch58 | Eval6 | voxel: torch.Size([80, 8192])
>>> Epoch58 | Eval7 | voxel: torch.Size([80, 8192])
>>> Epoch58 | Eval8 | voxel: torch.Size([80, 8192])
>>> Epoch58 | Eval9 | voxel: torch.Size([80, 8192])
>>> Epoch58 | Eval10 | voxel: torch.Size([80, 8192])
>>> Epoch58 | Eval11 | voxel: torch.Size([80, 8192])
>>> Epoch58 | Eval12 | voxel: torch.Size([80, 8192])
>>> Epoch58 | Eval13 | voxel: torch.Size([80, 8192])
>>> Epoch58 | Eval14 | voxel: torch.Size([80, 8192])
val/loss: 106.46666666666667
val/num_steps: 885
val/cosine_sim_embedding: 0.520361328125
val/ms_ssim_image: 0.2573974609375
val/loss_mae_image: 0.2500244140625
val/loss_ms_ssim_image: 0.7426106770833333
val/loss_mse_embedding: 0.4007975260416667

 19%|███████████████▊                                                                  | 58/300 [4:49:30<20:31:52, 305.42s/it, epoch=58, lr=0.000274, loss=89.9]

 20%|████████████████▏                                                                 | 59/300 [4:49:36<20:30:26, 306.33s/it, epoch=58, lr=0.000274, loss=89.9]
>>> Epoch59 | Iter0 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter1 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter2 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter3 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter4 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter5 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter6 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter7 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter8 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter9 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter10 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter11 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter12 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter13 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter14 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter15 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter16 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter17 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter18 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter19 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter20 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter21 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter22 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter23 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter24 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter25 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter26 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter27 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter28 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter29 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter30 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter31 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter32 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter33 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter34 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter35 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter36 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter37 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter38 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter39 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter40 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter41 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter42 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter43 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter44 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter45 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter46 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter47 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter48 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter49 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter50 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter51 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter52 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter53 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter54 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter55 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter56 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter57 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter58 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter59 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter60 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter61 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter62 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter63 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter64 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter65 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter66 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter67 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter68 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter69 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter70 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter71 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter72 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter73 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter74 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter75 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter76 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter77 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter78 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter79 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter80 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter81 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter82 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter83 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter84 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter85 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter86 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter87 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter88 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter89 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter90 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter91 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter92 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter93 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter94 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter95 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter96 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter97 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter98 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter99 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter100 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter101 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter102 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter103 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter104 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter105 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter106 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter107 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter108 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter109 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter110 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter111 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter112 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter113 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter114 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter115 | voxel: torch.Size([120, 8192])
>>> Epoch59 | Iter116 | voxel: torch.Size([120, 8192])
